(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
  - import "../../shared/vitest.config" without a file extension (vitest.config.ts:2:20). Add the file extension
  - import "./vitest-ci-config" without a file extension (../../shared/vitest.config.ts:2:58). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.

 RUN  v5.0.0 /Users/aron/master/css/packages/vite
+               "resolver": [Function resolver],
+               "sourcemap": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-dynamic-import-vars",
+           },
+           BuiltinPlugin {
+             "_options": {
+               "restoreQueryExtension": false,
+               "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+               "sourcemap": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-import-glob",
+           },
+           {
+             "apply": "build",
+             "applyToEnvironment": [Function anonymous],
+             "closeBundle": [Function invoke],
+             "config": {
+               "handler": [Function handler],
+               "order": "post",
+             },
+             "enforce": "post",
+             "generateBundle": [Function invoke],
+             "name": "master-css:inline-stylesheet",
+             "renderChunk": [Function invoke],
+             "renderStart": [Function invoke],
+             "resolveFileUrl": [Function invoke],
+             "shouldTransformCachedModule": [Function invoke],
+             "transform": [Function invoke],
+           },
+           {
+             "apply": "build",
+             "applyToEnvironment": [Function anonymous],
+             "closeBundle": [Function invoke],
+             "enforce": "post",
+             "generateBundle": [Function invoke],
+             "name": "master-css:style-entry:build",
+             "outputOptions": [Function invoke],
+             "renderError": [Function invoke],
+             "renderStart": [Function invoke],
+           },
+           {
+             "generateBundle": [Function generateBundle],
+             "name": "vite:build-import-analysis",
+             "renderChunk": [Function renderChunk],
+           },
+           BuiltinPlugin {
+             "_options": {
+               "insertPreload": true,
+               "isRelativeBase": false,
+               "optimizeModulePreloadRelativePaths": false,
+               "preloadCode": "const scriptRel = 'modulepreload';const assetsURL = function(dep) { return \"/\"+dep };const seen = {};export const __vitePreload = function preload(baseModule, deps, importerUrl) {
+ 	let promise = Promise.resolve();
+ 	if (__VITE_IS_MODERN__ && deps && deps.length > 0) {
+ 		const links = document.getElementsByTagName(\"link\");
+ 		const cspNonceMeta = document.querySelector(\"meta[property=csp-nonce]\");
+ 		const cspNonce = cspNonceMeta?.nonce || cspNonceMeta?.getAttribute(\"nonce\");
+ 		function allSettled(promises) {
+ 			return Promise.all(promises.map((p) => Promise.resolve(p).then((value) => ({
+ 				status: \"fulfilled\",
+ 				value
+ 			}), (reason) => ({
+ 				status: \"rejected\",
+ 				reason
+ 			}))));
+ 		}
+ 		function importMetaResolve(specifier) {
+ 			if (import.meta.resolve) return import.meta.resolve(specifier);
+ 			return new URL(
+ 				specifier,
+ 				/** #__KEEP__ */
+ 				import.meta.url
+ 			).href;
+ 		}
+ 		promise = allSettled(deps.map((dep) => {
+ 			dep = assetsURL(dep, importerUrl);
+ 			dep = importMetaResolve(dep);
+ 			if (dep in seen) return;
+ 			seen[dep] = true;
+ 			const isCss = dep.endsWith(\".css\");
+ 			for (let i = links.length - 1; i >= 0; i--) {
+ 				const link = links[i];
+ 				if (link.href === dep && (!isCss || link.rel === \"stylesheet\")) return;
+ 			}
+ 			const link = document.createElement(\"link\");
+ 			link.rel = isCss ? \"stylesheet\" : scriptRel;
+ 			if (!isCss) link.as = \"script\";
+ 			link.crossOrigin = \"\";
+ 			link.href = dep;
+ 			if (cspNonce) link.setAttribute(\"nonce\", cspNonce);
+ 			document.head.appendChild(link);
+ 			if (isCss) return new Promise((res, rej) => {
+ 				link.addEventListener(\"load\", res);
+ 				link.addEventListener(\"error\", () => rej(/* @__PURE__ */ new Error(`Unable to preload CSS for ${dep}`)));
+ 			});
+ 		}));
+ 	}
+ 	function handlePreloadError(err) {
+ 		const e = new Event(\"vite:preloadError\", { cancelable: true });
+ 		e.payload = err;
+ 		window.dispatchEvent(e);
+ 		if (!e.defaultPrevented) throw err;
+ 	}
+ 	return promise.then((res) => {
+ 		for (const item of res || []) {
+ 			if (item.status !== \"rejected\") continue;
+ 			handlePreloadError(item.reason);
+ 		}
+ 		return baseModule().catch(handlePreloadError);
+ 	});
+ }",
+               "renderBuiltUrl": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-build-import-analysis",
+           },
+           {
+             "applyToEnvironment": [Function applyToEnvironment],
+             "closeBundle": [Function closeBundle],
+             "name": "vite:terser",
+             "renderChunk": [Function renderChunk],
+           },
+           {
+             "generateBundle": [Function generateBundle],
+             "name": "vite:license",
+           },
+           BuiltinPlugin {
+             "_options": {
+               "assetsDir": "assets/",
+               "chunkLimit": 500,
+               "isLib": false,
+               "isTty": false,
+               "logInfo": undefined,
+               "reportCompressedSize": true,
+               "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+               "warnLargeChunks": true,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-reporter",
+           },
+           BuiltinPlugin {
+             "_options": undefined,
+             "enforce": undefined,
+             "name": "builtin:vite-load-fallback",
+           },
+         ],
+         "resolve": {
+           "alias": [
+             {
+               "find": /^\/?@vite\/env/,
+               "replacement": "/@fs/Users/aron/master/css/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2_jiti@2.7.0_less@4.9.0_supports-color@5.5._5aef4224fb2d1e795047ce58ecc7070b/node_modules/vite/dist/client/env.mjs",
+             },
+             {
+               "find": /^\/?@vite\/client/,
+               "replacement": "/@fs/Users/aron/master/css/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2_jiti@2.7.0_less@4.9.0_supports-color@5.5._5aef4224fb2d1e795047ce58ecc7070b/node_modules/vite/dist/client/client.mjs",
+             },
+           ],
+           "builtins": [],
+           "conditions": [
+             "module",
+             "browser",
+             "development|production",
+           ],
+           "dedupe": [],
+           "extensions": [
+             ".mjs",
+             ".js",
+             ".mts",
+             ".ts",
+             ".jsx",
+             ".tsx",
+             ".json",
+           ],
+           "external": [],
+           "externalConditions": [
+             "node",
+             "module-sync",
+           ],
+           "mainFields": [
+             "browser",
+             "module",
+             "jsnext:main",
+             "jsnext",
+           ],
+           "noExternal": [],
+           "preserveSymlinks": false,
+           "tsconfigPaths": false,
+         },
+       },
+       "_topLevelConfig": {
+         "appType": "spa",
+         "assetsInclude": [Function assetsInclude],
+         "base": "/",
+         "build": {
+           "assetsDir": "assets",
+           "assetsInlineLimit": 4096,
+           "chunkImportMap": false,
+           "chunkSizeWarningLimit": 500,
+           "commonjsOptions": {
+             "extensions": [
+               ".js",
+               ".cjs",
+             ],
+             "include": [
+               /node_modules/,
+             ],
+           },
+           "copyPublicDir": true,
+           "createEnvironment": [Function anonymous],
+           "cssCodeSplit": true,
+           "cssMinify": true,
+           "cssTarget": [
+             "chrome111",
+             "edge111",
+             "firefox114",
+             "safari16.4",
+             "ios16.4",
+           ],
+           "dynamicImportVarsOptions": {
+             "exclude": [
+               /node_modules/,
+             ],
+           },
+           "emitAssets": true,
+           "emptyOutDir": null,
+           "lib": false,
+           "license": false,
+           "manifest": false,
+           "minify": "oxc",
+           "modulePreload": {
+             "polyfill": true,
+           },
+           "outDir": "dist",
+           "polyfillModulePreload": true,
+           "reportCompressedSize": true,
+           "rolldownOptions": {
+             "platform": "browser",
+           },
+           "rollupOptions": {
+             "platform": "browser",
+           },
+           "sourcemap": false,
+           "ssr": false,
+           "ssrEmitAssets": false,
+           "ssrManifest": false,
+           "target": [
+             "chrome111",
+             "edge111",
+             "firefox114",
+             "safari16.4",
+             "ios16.4",
+           ],
+           "terserOptions": {},
+           "watch": {},
+           "write": true,
+         },
+         "builder": {
+           "buildApp": [Function buildApp],
+           "sharedConfigBuild": false,
+           "sharedPlugins": false,
+         },
+         "bundleChain": [],
+         "cacheDir": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p/.vite",
+         "command": "build",
+         "configFile": undefined,
+         "configFileDependencies": [],
+         "createResolver": [Function createResolver],
